category,record_index,element_index,v,h
balloon,15,19,164.990002,3003.247550
balloon,15,20,161.863369,3010.139680
balloon,15,21,162.776381,3024.786383
balloon,15,22,163.030708,3025.188950
balloon,15,23,163.763017,3043.007362
balloon,15,24,165.201204,3052.477753
balloon,15,25,167.793294,3056.163335
balloon,15,26,167.975776,3071.172625
balloon,15,27,167.505511,3073.901159
balloon,15,28,169.034104,3079.781938
balloon,15,29,171.056939,3083.220504
balloon,16,0,172.994757,2970.856783
balloon,16,1,175.844302,2982.065906
balloon,16,2,175.663836,2984.415998
balloon,16,3,176.789993,2975.180055
balloon,16,4,179.412191,2984.922558
balloon,16,5,179.328751,2984.504631
balloon,16,6,182.668885,2993.565302
balloon,16,7,180.115325,2981.625594
balloon,16,8,179.666044,2990.384839
balloon,16,9,179.995978,2981.427889
balloon,16,10,179.715971,2973.121386
balloon,16,11,178.294760,2971.952831
balloon,16,12,176.484487,2977.161281
balloon,16,13,175.779358,2971.014856
balloon,16,14,173.799344,2993.289570
balloon,16,15,171.183314,2988.518927
balloon,16,16,170.022434,2981.226698
balloon,16,17,167.880152,2996.189471
balloon,16,18,168.345392,3006.192552
balloon,16,19,166.158181,3017.283911
balloon,16,20,165.697324,3022.845421
balloon,16,21,165.773606,3027.347038
balloon,16,22,164.805491,3047.401261
balloon,16,23,163.151470,3048.698013
balloon,16,24,166.088219,3061.937062
balloon,16,25,166.566377,3071.352615
balloon,16,26,167.272056,3081.406333
balloon,16,27,169.835583,3091.674263
balloon,16,28,172.126833,3092.483948
balloon,16,29,174.416099,3091.787071
balloon,17,0,174.206773,2977.999240
balloon,17,1,177.090251,2995.170111
balloon,17,2,177.373625,2986.096667
balloon,17,3,180.466231,2989.366895
balloon,17,4,180.092872,2998.894404
balloon,17,5,181.209357,2991.654080
balloon,17,6,183.820252,2993.879317
balloon,17,7,181.424235,2996.340184
balloon,17,8,180.653257,2993.088849
balloon,17,9,182.421996,2985.894341
balloon,17,10,180.342614,2982.900022
balloon,17,11,181.730596,2987.865086
balloon,17,12,177.993809,2990.529408
balloon,17,13,178.259023,2991.377167
balloon,17,14,176.061936,2996.893631
balloon,17,15,173.693799,2998.481879
balloon,17,16,171.830212,2998.546174
balloon,17,17,169.108553,3010.725878
balloon,17,18,168.290002,3016.248645
balloon,17,19,167.630771,3028.472149
balloon,17,20,167.348150,3034.731049
balloon,17,21,166.318872,3042.299980
balloon,17,22,166.171830,3053.386365
balloon,17,23,165.067505,3061.781621
balloon,17,24,167.799460,3072.593603
balloon,17,25,167.325212,3077.948506
balloon,17,26,169.277831,3085.328647
balloon,17,27,169.924022,3090.067794
balloon,17,28,172.789331,3101.819515
balloon,17,29,174.647993,3101.514068
balloon,18,0,176.384983,2994.204831
balloon,18,1,177.224235,2994.852305
balloon,18,2,178.849757,3003.833152
balloon,18,3,180.657421,3001.823562
balloon,18,4,181.096269,3013.898068
balloon,18,5,180.803147,2994.288209
balloon,18,6,183.183560,3002.313450
balloon,18,7,185.761800,3002.374108
balloon,18,8,184.195435,3002.737470
balloon,18,9,183.526892,2990.167543
balloon,18,10,182.876353,2998.218833
balloon,18,11,183.671253,2994.483508
balloon,18,12,181.381806,2992.793019
balloon,18,13,180.087195,3000.632139
balloon,18,14,177.701939,3005.892834
balloon,18,15,175.812856,3007.605695
balloon,18,16,172.789606,3011.876798
balloon,18,17,171.110137,3018.472608
balloon,18,18,168.889543,3027.021817
balloon,18,19,170.355772,3039.398642
balloon,18,20,169.882002,3044.115068
balloon,18,21,167.951235,3051.831035
balloon,18,22,168.404092,3065.256383
balloon,18,23,168.629741,3066.478957
balloon,18,24,170.309957,3082.930482
balloon,18,25,170.893390,3089.840633
balloon,18,26,170.897613,3105.238723
balloon,18,27,171.571054,3097.660967
balloon,18,28,176.276033,3111.239159
balloon,18,29,175.571631,3112.659857
balloon,19,0,175.493920,3012.469084
balloon,19,1,179.925394,3010.593408
balloon,19,2,181.683786,3007.306587
balloon,19,3,182.799788,3016.658974
balloon,19,4,181.392373,3015.120238
balloon,19,5,185.315173,3012.805805
balloon,19,6,184.322833,3010.853547
balloon,19,7,185.030081,3011.770359
balloon,19,8,184.862519,3012.116579
balloon,19,9,184.413477,3005.908550
balloon,19,10,185.290046,3006.706692
balloon,19,11,183.533211,3002.177712
balloon,19,12,183.145308,3002.425052
balloon,19,13,180.151346,3009.203586
balloon,19,14,177.601894,3011.980028
balloon,19,15,177.870170,3024.171301
balloon,19,16,174.708946,3021.085705
balloon,19,17,171.497634,3035.783867
balloon,19,18,170.932331,3032.693211
balloon,19,19,170.983299,3047.527237
balloon,19,20,171.591447,3062.203606
balloon,19,21,170.359224,3060.931367
balloon,19,22,168.854930,3071.673954
balloon,19,23,170.596048,3085.680186
balloon,19,24,171.048831,3083.442757
balloon,19,25,170.836538,3105.459687
balloon,19,26,172.125519,3107.167189
balloon,19,27,176.867686,3114.117791
balloon,19,28,177.203669,3127.632427
balloon,19,29,178.258175,3123.260369
